差 17157 16091 13539 9366 9324 9012 16421 6216 14304 5724 1383 
选 14060 13527 2699 1575 4330 4503 15371 1741 11601 4998 6350 11243 12946 11453 12467 12945 
厘 12757 1812 
脓 6208 2067 
消 17055 17054 16261 15350 14961 14369 11787 9559 16915 1893 7626 12951 8978 3214 4709 5172 5529 4443 5487 8155 7359 7040 9042 
骑 16732 5739 2073 
论 17193 16059 16048 17182 15658 15650 15391 14952 14605 14246 13969 12944 12779 15571 12650 16707 13913 12389 11820 11588 16035 11590 11463 11435 13341 11309 11111 14101 11053 10869 10780 9476 9136 8780 7976 7961 7727 10387 7466 15369 6860 6552 4232 16288 4350 2679 2548 2289 2997 2269 1993 3009 9004 1003 1121 14581 2516 1965 10610 1847 5033 1737 12305 494 8604 603 17133 14847 14593 13577 10656 3671 16830 7813 2987 8874 1508 4989 899 6091 307 11170 1010 14469 13961 2658 251 12627 4499 3572 3747 3768 12663 1995 3773 2129 3780 5373 5432 10305 4844 3844 7320 3002 2875 4526 5234 1994 4534 12037 3020 1750 3782 4798 448 4893 4898 9702 8559 6019 3269 4920 6454 15763 15128 5603 5990 
盼 9211 2076 
狗 13665 14728 2079 
丑 14839 6265 3182 2683 2232 16277 13833 2081 
冈 5962 5364 4438 
资 15346 7868 8726 13198 436 4786 15840 4936 2564 5087 15986 13173 5472 10740 7463 10869 
兀 5283 2084 
尚 17076 16236 13224 12593 16495 371 12318 13377 2444 4846 12530 5164 6255 6970 12621 8213 6589 891 8837 6865 9078 
崔 15836 1718 232 59 8 
坡 16695 13463 8641 2665 1679 
腾 14506 13053 12990 7610 2102 
佩 15735 13729 4352 3618 
坑 16131 2111 
贪 15319 14927 2113 
倡 16400 15741 9418 6369 11093 3397 
呆 15062 12426 6007 2123 
设 15243 14416 13528 2133 5994 3766 4752 5912 6434 11844 7204 7516 15815 11871 7363 16872 11942 12124 
辈 16041 8911 7771 3668 529 
户 16873 11902 9038 16329 11376 3602 3167 9258 457 
盐 2140 
眺 6651 2144 
锥 12949 
眠 2371 2179 2153 
线 16522 14485 15692 14184 17094 13672 13358 13291 411 16737 903 3256 16793 4671 5621 3845 5701 8081 8603 5007 10024 5417 12493 
湿 2156 
溪 9724 4045 9431 2164 
惑 13897 6719 4258 460 
欲 16321 15834 12617 2651 4958 16331 10444 3324 6977 16398 4015 3164 5397 5408 7605 9568 12895 11358 9966 
魄 11872 8384 4071 5726 2177 
矿 9965 
颂 15324 13843 16757 15184 4992 4723 3675 14461 6531 3749 3515 15303 782 
摸 15378 13413 2188 
恬 5970 3961 3789 1058 
骤 2194 
伺 2202 
浪 16558 7047 6991 5964 4108 10662 5891 2342 11279 11136 2244 2205 
脆 10544 2207 
搏 10565 7219 2209 
驹 14498 
践 16079 15744 8706 10445 6519 14303 13458 6139 3265 
衿 3741 
富 15169 12631 16969 12561 15579 11809 11226 8292 7793 9965 7558 600 2290 798 2175 1951 2357 5395 3097 3158 3418 2184 7201 15961 7029 
布 16271 15832 15788 16037 15486 14534 13509 13651 13622 12810 12647 12271 12078 503 4689 6171 15853 1498 2473 13057 6155 4426 9327 1766 4724 12543 7526 10805 11129 
崭 5961 
悼 2215 
扪 2218 
礻 914 
苛 5681 2225 
心 17053 17027 16231 16003 15586 15449 15443 15334 15259 13421 12861 15414 14525 12747 12440 12179 12095 16267 12076 11969 11923 11727 11374 12142 11126 11018 10902 10862 10856 10725 10587 14142 10078 10035 9704 9577 9561 15617 9394 12169 9248 3356 4123 3326 3090 15178 3621 10407 2914 3295 13237 2823 3164 9859 2874 3278 3927 13953 7349 2843 3975 3594 51 139 5213 3254 2674 14912 6911 9212 2069 17143 5078 1933 3306 131 512 1773 2811 16501 15358 13961 3801 640 4323 12896 10991 10610 6038 13907 4636 4931 4789 4907 5408 5481 14450 6195 9204 431 4622 6781 3622 6797 9216 3299 7617 8236 391 8265 3641 7959 8848 126 9016 
杂 17153 17050 11656 9452 14579 2225 3032 4553 11657 10178 7249 4262 5056 4911 5037 14146 5156 5429 7468 5815 3236 5237 6687 
鞅 13385 
担 17053 12932 6409 8192 2238 
史 17147 17109 16240 15989 15988 15731 15403 15212 15079 5405 11931 6143 7677 6989 6045 6562 4911 722 6084 5322 9393 102 9837 245 1012 6992 384 177 6764 7293 181 17082 6414 5271 15055 13531 14942 4401 2686 7819 1787 1966 6151 14533 4246 15031 5887 10205 4333 7327 7422 8025 12273 8949 9303 10033 14812 10263 10996 13887 16531 10943 11451 13649 11617 17180 11719 12105 13783 6417 13021 13881 14038 
般 10949 16530 8756 4972 7596 3865 3337 6419 2246 
裘 2248 
睡 3501 8781 2255 
谑 2259 
悟 12801 14424 504 930 453 1671 12110 1923 3409 6698 4081 5763 4094 6037 6129 
卖 16617 2594 2521 2266 
恒 16111 14796 16049 8158 6453 4754 2276 
迪 14602 10280 7672 5180 3958 2280 
迂 7235 
饶 16216 12878 9825 15707 6971 4225 2290 
虹 12714 6874 2293 
毋 15038 11567 8216 5411 4371 
逾 15291 
役 9556 3942 2294 
厅 15356 8246 7669 5168 2303 
征 12804 12000 12641 9567 351 12764 8762 1978 8803 14191 39 5752 5880 7947 5957 9272 6521 8080 8459 
馆 14437 12111 11407 10540 7448 11906 5146 9661 2303 
僮 9344 2310 
慨 8202 3480 2358 1674 742 
渠 4010 2597 
须 15481 2310 2766 12424 2767 14806 7382 4226 4371 13224 6902 9450 9232 10972 13634 12822 
敬 16094 3018 2329 3837 12664 3618 9611 5650 7480 9465 12065 11606 15867 12822 14504 
惜 17009 15237 14655 12859 3481 6318 2340 
堪 7162 3181 3180 2958 
财 15579 14006 12342 11304 2620 2346 
株 7163 
鼻 13510 13320 12709 9651 6305 558 
播 13321 825 842 1989 2588 7827 9361 6895 4772 7701 9482 7543 8145 10893 
寓 14750 14122 9733 2437 9322 1223 
它 14089 10420 9832 6518 6415 7213 6329 3323 
侧 13716 8387 15729 11192 4848 4316 3939 2682 2349 
晁 1434 1404 
哨 4549 
淫 11372 9558 14046 3607 3154 2357 
勿 14871 4077 650 
狂 8784 7064 3284 3169 16342 11155 2367 12044 2359 
附 15084 15016 13929 12246 13704 12742 10779 9033 5398 8278 4703 2560 
岛 10381 8878 3115 13666 302 
嚼 10192 2364 
咏 12865 16270 8613 6476 3577 14543 2817 2375 
胶 14204 13476 2378 
履 6137 6092 1334 4003 25 
政 16674 16054 14473 13284 12943 9547 9475 8338 5569 1063 7333 1765 9673 2220 1265 16846 15831 3709 12366 4333 15384 3030 9580 3258 2864 2226 3705 3707 3781 
医 16899 16880 2382 
惧 13553 11840 3970 
蓍 2385 
绩 15715 9511 9129 2388 
觉 17036 7044 5848 5845 4634 5241 8781 11594 4624 2391 9191 6965 13396 4580 4462 3186 5849 10054 7141 7513 7861 9367 9922 10143 9010 12137 14566 6037 15359 16831 
稠 2491 2402 
惕 3963 
咀 10192 4085 2412 
漂 10018 2418 
所 16853 16442 15553 15448 15379 15324 15250 15208 15091 15005 14589 14101 13618 13340 12758 12624 12707 12580 12558 12531 12413 12337 12320 12244 11214 11732 10716 15844 12542 10510 10386 9588 8585 10573 8287 7329 6866 4643 16778 3189 1657 6023 1824 1858 5541 12173 2775 8729 3522 474 1789 3496 5443 9628 103 1047 269 12818 1007 12284 3775 15237 14221 4188 1834 4247 2136 10729 1585 8101 6069 665 12956 12194 8511 6860 3494 826 3164 1009 1037 10210 7670 3987 13158 7951 585 1601 4268 4559 4432 4641 5408 6057 5100 5293 5350 5404 15020 5876 11508 5539 5768 12156 3266 599 853 5806 5924 9053 6132 3916 6710 7199 10892 5177 7209 
辛 12847 16598 9734 2420 
划 4651 15298 2222 2573 4718 9203 6822 7895 16504 8210 686 12025 14215 14393 
狸 3797 
酸 9956 3801 2420 
雾 8153 1544 962 
  5335 
往 2426 3894 11089 9900 10641 16327 4147 4252 7736 6067 15420 9707 6868 8688 5552 9467 
灭 16591 15785 13233 9042 12894 6953 2455 
竿 3443 
冠 12962 12439 1244 
卡 12621 11175 13789 13126 9486 12208 8958 10491 8203 6611 5268 4438 2467 
揄 7112 2479 
滑 12636 7888 6378 9610 4267 2482 
泪 8998 4748 2483 
珠 8188 5542 4557 2483 
喧 13242 10200 7887 4231 
副 16905 13047 8333 4065 3291 2506 2484 
屏 13941 10176 6514 
颊 957 
信 16791 16078 15876 13980 13800 13549 3699 6418 1842 1828 6526 7135 10151 10818 2922 428 5665 1820 1761 10722 8656 1765 290 7355 11531 11306 3813 8592 8682 11727 9341 10573 12670 12986 15649 13879 12994 
筋 14860 14440 3062 
脂 13582 2458 
嘴 6185 2486 
宋 16456 16523 15856 11132 1408 3878 1108 1543 9135 16455 2593 6805 4050 7963 4054 7045 11311 7396 17078 13598 7334 
带 17191 2487 4283 11273 13522 5859 9064 10050 11479 16458 10936 12531 4773 12748 
破 16687 16332 2489 4467 4945 6184 11445 6689 10680 7134 7360 8218 16174 5049 11168 
刺 14687 11112 8980 8209 7858 3575 2500 
甲 7675 7139 3052 
辑 15679 14149 9469 9370 8030 7625 2502 
锡 12967 4593 2503 
耕 10908 8770 7353 3089 
陀 16760 16132 2523 
驱 16227 15148 14763 5601 16551 8400 3434 14707 5217 680 413 
证 15828 15769 15204 14303 15650 14258 15768 13274 13162 13331 12780 12281 5117 11170 5689 6001 10265 3490 16745 3782 16954 8225 10238 2530 10940 7631 10966 14574 10311 
订 10551 2534 
啻 2535 
坊 10258 7046 5686 
费 14719 2546 3214 5793 7626 11279 14711 7719 6248 12599 12814 13350 14369 14457 
各 16853 16670 16655 14159 13145 16750 6779 7329 5721 7662 5400 12405 2906 6458 9054 10765 8250 4606 13639 2547 13300 8521 14259 4288 7206 3843 9875 7972 6495 9032 9697 11390 10210 10596 11009 14516 11271 15531 14351 11342 11600 
叫 13628 4129 7224 1192 434 
额 14141 9261 14948 13687 2572 10939 2567 
腑 2788 
跨 15963 14322 14307 
亭 15109 13664 12714 6264 2591 
臂 12445 
纬 3119 
熵 7971 
丛 10706 6468 3485 2618 
蜜 4368 
室 11303 15607 7963 4394 14760 3346 257 255 
幅 15462 13046 12975 16859 12738 9753 5157 6835 4729 4062 2621 
渗 13592 11300 11154 10959 10558 6161 4220 
听 11713 10219 8988 4580 2630 
商 16667 14630 10435 13565 11158 4315 6648 16584 2635 7623 8066 2695 10757 8126 12546 11336 16923 13385 11906 
委 14179 10717 11485 5193 752 
H 2647 
薄 16280 16060 13055 10611 16338 9552 13775 12774 4662 2660 
狡 2661 
黠 4946 2661 
少 16660 16465 16141 7060 10714 15267 7321 5846 5371 12309 6763 5165 6700 3853 3795 15685 3413 4959 29 3535 13978 1722 9291 9981 10162 13265 10326 8725 11616 14916 16663 15070 15455 
悖 4898 4440 2995 
奏 13295 10066 6365 4771 9778 4604 
陵 13804 10151 2716 2662 
跋 10488 2663 
郊 13988 2667 
佾 2689 
批 14387 11698 8760 10139 7916 14251 7387 7287 6455 12958 2714 2701 
② 4648 
冀 2707 
滔 10557 
嬉 13702 8176 
涵 11910 11296 8389 7910 5660 16911 3989 
忧 17067 16762 15592 10274 7385 6646 5254 3935 3802 15166 1607 
税 2576 2225 
ｎ 2719 
尴 17183 11339 
ｔ 2720 
噍 2723 
⑶ 2751 
皋 12692 
摹 6266 4886 4270 12178 4235 2758 
陌 12584 8491 8274 
歇 16271 9011 6707 
返 16904 11900 8886 7405 3834 7283 2759 
冷 10471 10218 9026 7983 6798 5658 3402 2230 
聊 11169 8842 6277 2774 
汀 1807 
啼 14027 2793 
服 15263 2810 3816 4706 4756 8656 12671 7097 9272 7679 12000 12804 12891 13723 
典 17091 15808 15643 10609 3036 7647 5053 14431 7094 16265 9798 12565 2821 7113 8373 12443 4787 8238 9514 8862 10457 
箔 14155 
俯 13276 6205 941 
嗟 2828 
年 16652 16317 16114 15096 14399 14295 14225 14187 16970 13668 16629 13073 14073 12676 12411 12272 11772 15757 11439 16684 10715 10714 10541 14386 10449 9981 9821 10095 9714 9627 13780 4890 4494 17028 10 4465 14759 14505 13489 8536 14882 4468 2046 2554 784 10525 5445 16639 4828 15226 4685 2692 5105 9530 2336 15720 226 861 16381 1776 7499 1513 9301 369 5910 195 12151 7452 11403 354 70 592 7790 997 11425 7996 1646 2691 16250 4947 15103 5832 12310 7484 4952 8964 5308 8789 5559 9099 2014 5951 14169 6295 6676 7030 2305 5861 7258 7836 11189 2553 9030 1705 9071 2568 9426 12255 9461 
咨 2829 
溶 4639 4631 15392 1313 
唯 16531 15650 15605 14363 13961 13887 13222 2852 5881 12470 3538 8801 3631 6038 12389 4526 8615 9577 12780 6864 10083 11476 
横 15833 128 563 15893 12848 14330 1570 1644 4751 5953 11673 6440 6586 12013 14679 
巍 2861 
赤 15383 15053 16231 13774 8253 7424 4279 2199 
刽 5333 
莎 16029 9443 2884 
坏 15564 11843 10375 9791 11445 3047 
剪 15234 12462 7189 2885 
逼 14180 12347 12296 8545 5918 7838 2898 
匮 5776 
凄 6553 2950 
柒 2377 
茂 16444 8956 4043 
岳 4861 3946 2951 
纟 904 
霖 2951 
憨 2956 
课 10384 10439 9555 3163 
雅 16770 15184 14638 16490 13068 3516 10003 14395 10770 15444 3525 16733 3538 16756 13943 3532 6986 7536 10639 9514 16583 12088 9879 12210 
耸 3394 
芑 3521 
验 15571 695 4530 15073 2423 4369 7658 15445 6500 9397 7059 10974 11033 14447 
殖 13488 12500 13942 10913 16454 6106 1747 14301 300 
免 16362 15009 15186 13535 15736 6181 6652 5456 4516 3189 14017 2616 
挂 15426 3313 15891 14448 2969 
桨 2970 
梗 4367 
抬 14755 9543 2980 
诃 2678 94 
乓 4568 
企 15118 11584 9211 6923 11914 2996 
毅 12579 11823 3000 
庖 3019 
韶 13395 3676 3029 
降 16538 14987 12791 12346 10882 7138 3034 
谴 3060 
阏 3063 
俚 5402 
弦 12392 5103 3742 3678 9589 9173 7678 3076 
幼 17127 14752 10067 8543 3479 
否 11986 11427 11284 10799 9268 7028 6259 668 365 80 
涉 14330 13824 13675 13299 15655 12964 14333 11811 10979 4103 8530 3135 
科 16977 16194 16187 16177 16173 16101 15906 13660 12966 16811 12563 11441 16450 5299 5265 3881 15724 561 7637 9754 560 11160 8564 5729 8738 4722 10681 8927 549 16675 5347 11793 6188 524 2715 16561 1634 336 11857 6134 6178 7399 6764 10009 4606 10506 10656 
综 15844 14680 8342 7505 5113 4210 3148 
眉 12424 10522 4644 
笼 14721 9068 5360 
趣 14686 16305 11085 643 1159 5540 2781 4949 4225 8372 5066 938 8797 6971 2807 10782 
草 11650 14619 8821 7767 7731 5757 3891 4984 3073 6092 1256 16679 390 
州 14071 17031 12403 10675 10671 5619 7404 4349 3153 
颇 13386 9621 8062 6590 5609 12893 6029 1856 13993 11302 1396 
暴 14326 12428 3169 
享 13140 10749 9375 8446 4702 10638 9130 147 
乞 9792 3178 
翩 13994 1013 
秽 3181 
泯 8944 6737 3187 
帐 5838 3200 
祸 12978 5354 
赐 4995 4273 
骂 8176 2295 
市 13807 13735 3214 4592 9077 6909 10900 17123 15180 11874 8749 7597 8844 9533 10180 11282 14381 11684 
糊 6420 4803 4159 11832 912 
势 15830 15335 15115 16800 13262 16738 11634 12200 3239 7126 11065 14170 3266 14845 4956 16795 5050 12850 5629 14527 5566 8930 9108 16728 6694 10174 10769 
俏 3240 
舟 14479 8289 1236 
锐 6963 6000 5864 3785 3241 
撰 14814 9867 5624 8137 5615 7479 5100 3277 
么 15388 10910 9678 8928 9848 8340 17022 5868 8295 5396 12397 4688 3288 
唤 15262 10597 8836 3307 
鹊 11733 6065 3314 
壅 6308 3317 
期 16512 15471 15289 15160 13623 12214 6111 5589 8779 5928 4686 2569 14459 6789 5749 12583 3851 8201 7622 10000 7688 2142 5523 8945 648 11448 7082 11519 6228 8175 9886 10901 13458 7499 10449 2518 12017 16650 14290 12166 
灾 16422 16152 9658 5875 
拂 3334 
擢 3348 
旺 16449 16203 6990 1477 
坛 14952 12481 5298 3359 
袖 16016 12494 15033 889 
罅 194 
坐 11828 10401 9986 9177 4243 4056 9786 3650 7065 3373 
偶 16025 13609 12252 10938 9294 7801 6072 
琴 13337 13008 12384 10066 3578 2676 
吗 9302 7814 3409 
整 16057 15637 11037 9491 8661 10650 7895 6634 12239 6091 9978 582 777 677 8463 5041 4954 720 5452 5582 740 3688 12897 7880 3849 2631 6053 
只 16382 16046 3456 7728 8773 9005 5141 10825 11501 14556 9601 10958 11723 13304 15423 
狱 6332 3425 
漫 15358 13031 915 9027 11773 11575 5891 11136 12586 5964 7401 7749 8184 1360 9103 
钦 15735 3431 
锦 10148 7849 
冒 9907 3447 
雒 15219 
诛 3452 
寂 10883 7654 7589 5197 3459 
了 15519 14902 13535 11107 16268 8699 8487 8375 713 10480 823 3193 14571 7582 8283 4919 4098 6128 5834 7693 4464 5856 7612 8150 
睛 10264 4868 
阳 16192 16190 16012 17092 15671 14907 12490 17074 3473 3909 10838 12553 5245 5894 11172 4769 7495 9045 16199 9123 10196 8947 12224 
挽 2192 386 
牧 15314 10634 9987 3474 
筵 3482 
钮 13992 
箭 16424 3483 
流 17116 16819 9994 9872 9437 8252 13503 7974 12694 7707 15967 15778 16776 6870 6557 9330 7455 10740 10486 14616 15442 2571 12719 1326 7803 2049 3319 2583 7518 2819 15858 2067 3210 32 13240 6098 3812 8772 6613 13811 2785 10186 16558 10637 11817 10796 17141 11299 13659 10809 12206 15687 6936 12524 14178 15217 5192 15225 15832 5494 12860 16162 16575 
岂 14995 13177 3511 3498 
晏 16550 11995 3514 
戌 3520 
酉 3523 
常 16353 15344 14669 14179 13867 11311 17108 11267 10352 3393 13441 10904 5356 1035 3692 2968 10885 11815 11520 1549 5331 1555 8394 497 5421 5922 6344 3930 8237 9732 9704 854 9881 10171 4726 10213 4640 10599 7016 10674 
卯 6783 3524 
忍 12857 7431 16320 2384 
亥 3531 
皆 16030 6153 5310 3538 
辕 3611 3555 
英 16726 15470 3571 7038 14305 7704 8005 8663 11099 14804 8493 12427 9018 13136 13601 
鸠 16039 7864 3596 
薛 3598 
衽 8610 3600 
忮 3610 
泳 3625 
纠 12048 8512 8073 3253 
鄢 2662 
翔 13278 12261 3643 
冉 3662 3646 
让 12884 10233 10019 6812 11188 3648 
羡 16417 11477 15737 852 
减 16593 15685 15591 11945 7673 4810 4520 
炼 14448 6341 6260 5302 138 
侍 3663 3650 
谓 13434 10892 10168 12818 4121 3835 3751 3704 3045 8976 2580 
令 3652 15170 5552 16094 6292 6582 6620 14719 12687 8656 13284 13830 11212 11461 
晔 3654 
暮 3665 3660 
D 13058 
林 14838 3116 13536 7872 4310 12647 3856 4552 5161 3485 3118 3727 4858 8889 4508 4390 5434 2878 15946 1019 949 12876 2669 9374 524 16976 11312 6473 6852 6992 8744 7328 9938 8178 10810 
旦 16127 14892 13878 3665 
淀 7527 1912 
板 15062 12971 9111 13981 7780 7718 7302 3670 
（ 5844 
奸 16080 3717 
申 12557 15812 11639 8093 6210 16481 11177 3728 16849 3719 
损 16266 15618 14997 14377 9880 8885 16499 2615 2578 
畔 5167 
熠 3760 
衍 8184 7742 7222 5698 5386 3772 
拙 13720 13256 9398 7730 
犹 16609 14917 10572 8576 4885 4080 
升 12911 11113 10427 7184 6959 5905 16769 5238 3779 
稍 7277 5399 8921 3786 
狐 7939 3797 
失 10042 9574 8437 8698 14672 7638 4417 16825 11928 7810 4211 4018 12457 9089 3811 5657 15227 16390 5475 11549 13028 11137 12445 12032 12951 13014 10534 13130 16396 15629 15511 15649 
琉 12189 
抑 16874 6013 4805 4317 6660 3826 
啸 15077 
逝 13705 3786 934 
禄 15171 14320 3876 
屎 16410 
戒 14368 9746 5687 3970 3918 
戚 5446 13555 3935 
⑧ 15251 
债 15795 3938 
娱 13011 13006 12308 8842 10602 8431 8957 7943 13009 1101 
曹 14626 14265 13751 12920 14627 10415 14957 7079 6942 3490 
麓 6290 3946 
核 7349 
沫 4420 
芜 15923 
耒 12490 
媒 16180 11638 11290 10181 9482 9436 10739 4772 
惰 13619 3956 
绊 3972 
眷 13923 
瞄 3984 
晓 16513 11376 6914 2169 2023 1144 5696 262 
颜 15794 14864 15405 6799 4908 4026 
绽 16687 10912 
钧 9727 23 
吧 12604 8676 8138 4027 
叔 5591 4042 
袅 8239 
K 5260 
现 16886 15306 15241 16087 14817 14495 14283 14234 13746 13461 16597 12533 12418 12063 11994 16415 11970 6584 7039 7022 7781 11321 6423 6967 5633 14972 5574 6969 7264 16714 10745 67 5068 4179 10433 11967 258 13585 9521 13348 9919 2934 1577 2519 3335 7000 417 9975 3723 685 7247 2802 4484 4904 8968 6847 6122 7696 7700 7115 8131 11789 8353 13316 9125 6955 9241 9287 10309 11706 9066 9320 9336 9460 9998 5602 10428 10553 10807 11161 11524 
拈 4044 
濂 17149 4045 
授 8362 6226 5381 4065 
巫 13836 8453 7010 4831 
贞 11685 5473 5226 4092 
沧 6670 4108 
壳 2464 
谁 9672 4534 
掠 12808 2098 
勰 15110 7676 4127 
搞 16844 14813 9977 
淮 4134 
址 14226 11415 
激 15018 14757 12861 742 814 5937 11162 5565 6522 6187 10763 7685 7858 12174 8955 10186 11112 11145 
卦 4156 
讠 2003 
忒 4161 
汇 12046 14767 11140 7690 6944 4786 4268 8134 4195 
述 16481 16142 15844 15088 13859 11072 10718 10387 10308 8219 2688 6354 6148 3538 6463 378 3916 103 6048 10426 5061 13750 10038 5369 5843 15949 14644 6988 
枯 11762 14380 7698 6816 4212 
控 13550 8359 8261 3168 2251 
劲 9952 6323 4228 
裤 4229 
浓 17165 14977 10039 3638 10556 5512 2496 2402 2027 11122 397 
闹 16224 5015 4231 
聚 14933 13343 13132 10341 9730 4883 13290 12289 4268 3248 2438 
寸 15515 9675 12696 4233 
棘 4238 
痴 16322 11907 3065 2302 2268 9416 2370 2123 
鹅 4253 
庞 15340 14901 11498 13768 5526 16391 14844 4262 
问 16956 6973 1519 3819 3423 3422 7453 3649 15278 15539 6434 14583 14873 2105 2128 476 8864 10881 14332 17126 4854 2317 11934 8562 14167 14349 15393 11703 15538 2133 15349 
织 13417 11259 9394 8180 13611 7917 6520 4751 
黛 4282 
险 10228 9907 9660 15695 8649 13110 4322 
崇 12370 12065 7025 6675 5613 6451 5164 4812 6106 2102 4679 1624 
晰 14055 9599 4326 
喊 4340 
球 15728 15663 12191 10248 10166 12665 10156 6655 11655 4362 
厮 16807 
曼 12459 11195 9218 14312 5862 17014 13504 8395 4365 
渺 11543 
症 16389 11724 5857 4372 
姐 4413 
椰 4421 
挑 9650 9314 8601 8087 5836 4423 
驰 11803 10124 6913 4741 4425 
央 14179 14198 5995 9831 4436 
较 13265 12330 834 2264 15640 3808 14341 3814 7311 5156 15898 8068 13568 6028 7083 9020 16366 8304 10612 10975 
湍 6732 940 
荷 11596 10611 7773 14812 6882 6235 1831 699 
灿 8460 4463 
词 16782 7737 8462 7514 6248 3754 5550 11140 6805 2092 4452 13906 2008 737 8859 8923 9260 16456 9317 10450 1515 10719 446 11007 12578 14637 14737 14795 15520 15155 
拖 16518 4554 
乒 4568 
称 16658 16440 16142 15330 15181 14453 14138 13755 324 1767 2958 14243 4934 3764 8288 11915 7199 3751 10682 12291 13694 12679 12834 
暂 13342 11847 15730 9074 4715 4575 
响 16767 7380 14848 1683 880 4186 5464 8973 1302 8001 10031 15041 15969 16287 
喷 16640 4662 
枫 4576 
挟 8360 4578 
刚 16198 10257 16189 13108 10196 9414 1281 14682 1279 7812 116 
