楼 7498 7466 3218 8357 2871 2226 1403 
那 15678 13608 13944 13596 16930 10927 10333 1641 1929 9648 8923 2253 2526 13855 3415 4197 7915 8162 4246 13412 11440 4712 5246 9396 
吸 14247 14226 13228 12695 15530 7951 1230 
乇 1997 
净 13025 8940 11726 8073 5013 3349 11691 2565 
庙 10403 10236 4458 1642 
馈 12816 1515 
赋 17032 8550 5746 7541 5318 15787 7415 3255 1698 7076 3709 1642 
束 16282 11722 9300 6642 2305 2000 1922 7465 1654 
永 17123 15922 15400 2140 6420 6686 3102 10729 16696 6952 7126 11156 17019 14757 3101 8089 15394 11885 8494 
遨 1655 
尻 1660 1656 
舆 14420 10472 3742 1661 
漠 14384 13237 11216 10193 1665 
素 14926 791 3989 2544 14658 2739 15166 4233 4241 3996 12899 7310 7697 11571 11310 14034 
边 16527 16130 15096 14568 14269 13573 12553 3239 6632 12768 5193 6140 4377 8727 7920 8351 8438 1672 12750 
渔 14003 2652 
顷 1676 
苇 3868 1679 
童 14843 11878 14506 11867 15276 10427 7869 5519 2775 1225 
映 15446 14205 10240 7715 6833 5652 
祥 14782 12140 2326 
筹 14907 10171 4550 
纵 16288 16731 1680 3781 8825 15104 15793 4734 4850 9309 2433 5768 5920 6981 12799 
龄 16587 
徐 16142 15981 11964 11743 11055 8839 16326 1727 1683 
坦 16320 1693 3401 4924 6870 6553 9962 11964 12445 10776 3939 5505 11276 16021 12599 
捉 12656 6876 4571 2440 2164 1705 
龙 15284 14972 13936 13830 13711 12503 1338 6720 2670 3463 6999 16332 5863 6426 9902 11943 10784 11069 11234 11416 
田 12481 6808 3541 2443 10592 2402 1714 
拒 16714 8172 
竟 11300 10739 6482 4045 2147 
亩 1714 
疏 10485 7785 6353 5352 3624 1627 14591 3567 616 3202 4 
繁 15890 15858 12937 16401 12540 11653 11622 11051 7731 7459 1966 6044 1715 
吟 16669 13529 12619 9633 4721 3823 
死 13949 11861 15474 8717 13917 8291 8260 7862 7347 6083 50 2702 566 10231 2024 15717 13919 2029 2042 2121 2147 13278 2026 3447 13628 7480 2144 4116 5325 
昌 9517 1715 
朔 5994 
域 15924 9685 13453 7369 6358 6827 5683 1721 
纲 14171 1731 
嗜 7851 16443 5367 
新 16655 16604 16443 16442 16428 16375 16725 16344 16134 15940 6010 287 5928 4453 5763 866 2105 5454 5867 16254 15619 6221 5552 6378 10980 13520 17169 5358 1969 4636 9651 4843 7144 899 2654 1140 14438 16211 5797 4641 14293 9626 4927 6815 6992 238 12333 4923 3399 6526 5904 735 15665 5378 2330 7512 12973 7008 16711 16330 6424 8837 7690 10758 8487 1812 8670 9874 17116 13687 9877 12496 12518 17038 12720 4801 12929 14119 
更 16618 16481 15665 15650 17138 16725 14719 14474 14326 14220 12514 8699 4847 2983 1301 5970 11915 10872 5235 2226 5706 2913 2404 8481 9670 879 244 6798 8016 14183 1970 6059 8205 5492 5335 202 8462 9051 9605 4432 12043 
僚 15555 1733 
柝 3579 
伽 7967 550 
伪 14525 3625 3443 2501 1734 
鞭 9038 
等 14848 16461 13358 12542 11452 10983 9557 8585 568 7633 818 9951 8791 874 1664 1204 2132 2912 2194 6185 3217 4330 5952 17135 6927 
剥 12104 11594 10043 5462 4981 1735 
析 16241 15088 14583 14498 1842 1873 3627 8014 5766 5310 5803 12069 5884 11662 6529 10605 11737 
你 16876 10929 9426 10049 9412 
做 14699 1758 2263 3141 5871 5294 5700 6718 12919 7973 6518 10636 12417 13574 
瀑 3313 
止 14621 14411 11111 10025 1221 1546 3171 1554 1954 13996 3527 7388 15394 11885 4548 14371 6251 7468 14513 9119 7945 9045 
仰 13344 12944 12936 7262 6177 4024 16183 2377 12797 1760 
宣 16046 15408 1761 2853 8074 2848 3051 3252 8231 15070 9734 7244 10579 8964 13778 
杞 17028 
冶 12818 9392 81 
蒙 12489 12980 11628 8800 8451 7001 4970 4825 10036 10010 3237 5975 3219 
醉 14524 11890 8226 3911 8792 2383 14143 6083 2378 1768 
退 2643 7997 2927 12352 3576 3585 11554 3896 7406 14892 11122 12116 12470 13458 
鼓 16176 13243 12389 11116 7064 3634 3578 12399 2727 4149 1770 
略 17065 10171 4783 12893 3071 7317 2546 8594 12783 13131 4864 4746 1501 2939 10491 5776 550 8410 11647 15504 12833 5303 2884 12029 14448 3816 12548 14908 15170 15693 
员 16552 11831 11224 15360 7625 7234 10963 6881 6452 1772 
· 14442 
褐 6151 
估 16809 13350 12397 5817 1775 
遁 12213 6555 2416 
矛 16429 10956 5089 3118 2635 
低 16809 13175 15112 7122 8771 12019 12989 13693 16145 4192 7237 16169 16323 16523 
私 16108 15247 6350 11380 8403 5218 7035 4435 3272 1777 
毕 15419 12559 10739 6684 6093 9249 4647 
替 11894 11161 7555 7862 6133 4927 
入 16890 16644 16639 8646 8432 6249 8059 7605 6467 10656 11954 5593 15328 6920 6079 6256 4252 15285 14006 13625 5299 15847 1877 16807 14267 2043 14728 14964 2321 2934 3583 15088 4336 4104 2416 14393 3344 11132 5737 12463 13938 3388 248 8283 4092 16303 10207 9038 10926 6429 9096 10954 8850 11390 940 11608 11740 12265 13884 14936 15492 15728 3094 15921 
锋 14955 14387 12622 9680 6649 1779 
烙 1790 
怆 13533 7077 
怡 1794 
晨 10155 1804 
维 7059 3115 6565 6544 6013 6564 13814 5565 9875 5264 8627 5228 16074 7890 10368 574 10919 594 535 16631 8489 16254 8525 13687 9331 10525 12718 15874 12865 16330 
星 16097 10767 1804 7017 2044 6789 3184 4449 6914 7999 8178 8124 9719 13569 13221 10582 10740 
瑕 12643 8912 1806 
测 15010 15476 13019 11462 3406 1817 
粗 17055 12831 14277 13666 12782 9136 5828 17065 14816 5677 4265 2940 
式 16613 16383 15404 13195 12407 2554 5106 6817 4596 3608 5870 3768 752 7683 13165 3135 691 7912 4798 2941 8133 15682 10431 755 5265 5933 11643 10286 5979 8618 6520 6402 15887 15002 724 547 8925 10114 11883 6514 10867 6796 8781 
辟 16311 9038 8131 5636 4902 2430 1828 
构 14923 13800 13758 15038 13008 11838 11469 1829 11985 1980 5022 16409 5563 4794 5558 11135 7899 2001 7917 8084 12931 9509 12374 9909 
舞 15592 14023 16535 14012 14231 13941 13893 13208 12218 3052 10215 6275 2647 4503 6475 11676 6746 7064 8920 9884 12816 10380 10939 11235 
贯 14527 11547 10780 8788 8476 7474 4913 7385 1847 
键 15768 15482 8841 16217 7221 3845 1853 
妇 16952 13826 8433 6189 3752 6633 2330 2254 
层 17106 12772 10138 13386 149 12822 6117 14759 6124 8147 13693 3988 1551 367 16172 649 9284 13768 11659 2226 12374 14536 14558 14655 7240 15441 15518 16127 11438 15568 
剧 16322 16181 15249 15005 14819 14506 16867 14330 7911 7218 7463 9180 8559 5019 2187 10089 14396 7247 5418 8604 1857 11485 9647 9737 14438 14261 14348 9780 10302 4539 14333 11005 12185 15912 7534 12313 13561 14231 
凭 15573 9973 12743 8713 5816 3180 1868 
谛 15746 5935 1871 
效 16626 12173 14323 11539 1891 10922 2541 2536 14951 5555 10109 5672 14297 9338 14325 14296 3972 9169 7371 8488 2524 2669 8875 
彰 13653 
曙 6235 
柏 11905 4494 5116 4323 
庭 14734 11078 14454 10190 9805 8012 7705 8464 6579 1893 
饮 13610 13246 11734 16381 8503 4017 12991 1265 
ǐ 1900 
媳 14054 
患 15189 10249 3797 5805 3452 3451 
辨 16135 14649 1902 1923 4666 2501 12134 13616 2884 5006 5734 5969 10682 12760 14583 
渐 14807 10570 10516 16787 7154 15896 1908 1905 
敛 17136 13239 1912 
蜀 15288 8127 
育 16895 12922 10967 10924 107 5944 8700 15829 9246 8585 9664 10119 681 1986 3146 6244 1893 8592 
端 16816 13874 13470 9873 9353 8900 7766 9669 4014 
蒸 837 
谨 12342 1913 
抽 13736 7553 7501 2928 2325 1941 
着 15044 14747 14523 14512 14509 14101 13911 7161 13476 5039 9273 3747 3226 10447 7052 7604 7250 2388 13764 7333 6214 5330 2185 8262 7943 8356 10125 10107 11126 11236 11558 1950 12334 12382 14269 2528 12558 12439 13206 
册 14079 13827 12122 9415 7227 
踪 1952 
衣 16493 12392 6997 14151 4739 9903 2116 
绿 14573 10773 6351 1953 
许 16340 14515 13070 13836 10573 14600 7489 6535 6047 1956 
慈 7617 7616 
默 14589 7299 7924 6130 5041 7967 4717 4331 8549 2491 1789 
丝 10641 8030 5222 9155 5242 2304 1963 
添 14366 12897 7826 8079 1982 1970 
提 16794 16749 16729 15266 13591 12885 11847 11406 11038 3286 7694 4971 9002 12344 5559 9217 11859 2360 4796 6536 7464 2606 9333 1722 7681 2125 1975 5692 2605 8505 481 12653 381 5604 9867 6138 210 6228 9389 10027 9771 
初 16626 16186 15299 13770 1967 2045 5889 6081 6429 11110 11552 7041 12696 10505 11033 13308 12239 
衷 15532 11837 6201 1967 
挈 1975 
粟 1978 
掀 3281 784 
芳 2855 
辅 16419 13053 10594 10560 4699 
架 13767 9348 8729 8040 8004 6971 1980 
钅 1999 
蠢 4523 
凸 13649 13636 10785 1855 
纷 15928 15243 7964 7459 6324 2004 
器 16740 15663 14866 13888 13287 13049 12973 2016 15999 4341 9866 15590 13415 12661 12972 5722 5829 6131 6143 6910 8847 13048 8263 6958 12926 
值 11859 10958 12885 10493 10070 12464 9279 7748 5597 7476 4486 2559 
抹 12928 12786 5194 2022 
拨 16547 12500 11119 7949 2028 
鬼 16184 13808 5815 5206 16961 6821 3831 2029 10920 2028 
描 7871 7637 15907 6352 5747 5729 5717 15352 5277 4810 4241 2754 
卧 14972 2048 2032 
拆 8321 7791 1824 
烧 12611 8034 2033 
坟 2036 
停 11929 10593 9890 1954 
字 16020 13990 12858 11506 2677 2089 3046 3947 6300 6587 5311 13767 9562 11682 6810 9319 7632 7944 8728 
骸 14253 2037 
印 16548 16468 11854 13971 7047 16066 11873 2535 16049 11192 2599 543 1790 12705 3390 11886 4552 11986 2552 12051 12129 12591 2534 13390 351 15868 12690 14133 15729 14195 15857 
ｄ 2055 
臭 2063 
录 16627 6606 151 9030 2557 2897 16938 2 3482 17026 4034 5223 5882 8235 16415 9716 
串 13167 2195 
格 15516 15344 13373 12601 14997 12165 13654 10881 10786 16842 9644 8602 10987 4674 16083 11776 4342 13582 4260 4487 4782 3401 9442 5489 5924 4953 4538 246 495 5251 6875 14094 406 7171 2923 4575 16007 15712 3145 5021 11724 5116 6595 10429 458 5178 11908 8781 6126 9221 6920 7290 7394 8477 
差 17118 16378 14255 13489 9337 9295 8983 6188 5686 16048 1384 
选 14006 15333 13477 11431 12895 4489 4315 4982 2695 11221 1736 6318 11567 1574 12420 12894 
厘 12710 1807 
脓 6180 2064 
消 17016 17015 16874 16218 12900 11753 1888 9530 5151 3208 4428 15312 5452 5494 7350 14923 7615 8137 8949 7024 14320 4692 9013 
骑 16692 5701 2070 
论 17143 16789 16245 16016 16005 15992 15620 15533 15353 15092 14532 14420 13859 13527 12729 12616 16667 12603 12262 11786 11561 11559 11441 11287 11148 11031 10843 10758 10588 10282 9447 10634 9110 15612 8754 8555 14556 7952 7937 7716 15331 7457 13915 7311 6529 17094 14808 2997 2870 4876 2675 2982 2286 2266 13290 4781 14197 2513 251 14544 12893 12004 447 1732 5213 12580 896 2545 11413 3666 1008 1988 3004 1989 14914 7802 4881 1960 307 15724 1119 1509 493 1001 6846 5957 2654 6061 600 3775 10364 4903 3263 3566 3742 14050 3763 8975 8848 1990 3768 2126 1745 3015 3777 11089 4485 3838 12345 4217 4335 4512 4520 4827 5015 17154 5343 13907 1842 5398 5562 9672 4973 5989 8580 2992 6421 
盼 9185 2073 
狗 14689 13611 2076 
丑 16234 13779 3176 2679 14800 6233 2229 2078 
冈 5929 5334 4423 
资 15800 15308 435 10718 7845 13123 2561 4919 7454 8702 15944 5069 4769 5436 10843 13147 
兀 5257 2081 
尚 17037 16452 16193 12483 370 13326 4829 12546 888 2441 8811 5143 12574 6223 9049 13173 6851 6566 8190 6954 12275 
崔 15796 1713 232 59 8 
坡 16655 8617 2661 13413 1674 
腾 14457 13003 12940 7599 2099 
佩 15696 4337 13675 3613 
坑 16088 2108 
贪 15281 14889 2110 
倡 11071 16357 9389 6337 15702 3391 
呆 15026 12379 5976 2120 
设 16831 15776 15205 14367 13478 2130 3761 11911 5877 5961 6403 4735 11811 12081 7354 7188 7507 11838 
户 16832 16286 11354 11869 9009 3597 3161 2061 456 
辈 15998 8880 7760 3663 527 
盐 2137 
眺 6628 2141 
锥 12898 
眠 2368 2176 2150 
线 17055 16753 16479 16697 15653 14436 13618 13307 13240 410 9991 14135 5580 3250 4654 3839 900 4989 6796 5660 12446 8057 8579 
湿 2153 
溪 9696 4039 9402 2161 
惑 13843 6696 4243 459 
欲 16278 15794 16288 15012 16355 12846 2647 12570 4009 3318 4942 7594 5367 6961 9938 9539 10422 3158 11336 
魄 8361 5688 11839 4065 2174 
矿 9937 
颂 15286 15265 15147 13789 14412 6508 4976 4706 3744 3670 16717 3509 779 
摸 15340 13363 2185 
恬 5937 3784 3955 1056 
骤 2191 
伺 2199 
浪 7031 5931 10640 5856 6975 4102 11257 11114 2339 16515 2241 2202 
脆 10522 2204 
搏 10543 7203 2206 
驹 14449 
践 16036 15705 14254 13408 8682 10423 6107 6496 3259 
衿 3736 
富 16928 15132 15919 12584 12514 11775 11205 8269 7782 7549 2287 795 1946 5365 7185 15541 2172 2354 2181 597 3091 3152 9937 3412 7013 
布 16228 15813 15792 15749 13597 13568 15994 13007 12761 14485 12600 12496 11107 1761 10783 2470 6123 12228 4195 13459 4411 4672 502 4707 15448 1499 6139 7517 9298 
崭 5928 
悼 2212 
扪 2215 
礻 911 
苛 5640 2222 
心 17014 16986 16224 17104 15961 15548 15405 15221 15141 15012 14875 14401 14091 15296 13899 13853 13186 12847 12136 12700 11938 11890 11104 12393 10996 10876 10836 10703 10385 10002 9831 9674 9547 9532 9365 9222 3616 11352 430 10969 10588 4619 4914 2909 3293 4605 3158 16188 8822 16458 2869 15320 3636 15411 2838 10565 2818 5060 9190 13371 10831 3084 3320 3588 3969 126 14476 3300 3350 4117 131 3921 6163 15376 11693 390 4308 1768 1928 511 2670 51 10045 139 2806 12099 2066 9178 637 4193 3248 4772 13907 4890 12812 5446 5192 6760 6776 6008 6897 7340 3796 7606 12126 3617 7935 15579 8213 12052 3289 8242 9186 3272 8987 
杂 17114 17011 10150 9423 7459 7233 2222 3027 3230 11622 4894 5778 4247 4539 5038 5019 5135 14530 14095 5395 5216 11623 6664 
鞅 13334 
担 17014 8169 6376 12882 2235 
史 17141 17108 17043 16488 15947 15946 15692 15365 15043 15019 14993 1961 6384 1782 6381 6976 245 6119 5293 7279 4231 9364 11429 10921 6054 14904 6743 5245 12230 102 177 17070 10974 383 10000 13481 5852 719 6973 8001 4318 9274 15175 6539 6111 2682 13833 1010 181 16197 4894 4386 7808 7318 7413 6015 7666 8920 9809 10180 10238 11583 11685 11898 12062 12971 14484 13595 13729 13827 13984 5375 14773 
般 7587 3859 16487 6386 4956 3331 10927 8730 2243 
裘 2245 
睡 8755 3495 2252 
谑 2256 
鸟 13664 13627 13399 12746 12139 15654 11026 15085 13603 10951 14100 8081 
茨 9837 15994 7427 4707 
悟 14375 12752 452 3403 503 4075 927 4088 1666 5726 6675 1918 6007 6097 12067 
卖 16575 2591 2518 2263 
恒 16068 16006 14757 8140 4737 6420 2273 
迪 14553 7661 10255 5159 3952 2277 
迂 7219 
饶 16173 15668 9797 6955 12829 4210 2287 
虹 12667 6860 2290 
毋 15000 9063 8193 5379 4356 
逾 15253 
役 9527 3936 2291 
厅 15318 8223 7658 5147 2300 
征 12755 9538 39 8736 9243 1973 12716 5843 7923 12594 5924 8056 350 5715 6498 8439 14142 11967 8777 
馆 14388 11385 10518 9631 7439 12068 11873 5126 2300 
僮 9315 2307 
慨 3474 8179 2355 1669 739 
渠 4004 2594 
须 2307 13580 2763 14767 4211 4356 12377 15443 6888 12773 9206 9421 10950 2762 7373 13173 
敬 16051 15827 2326 3613 3013 3831 5609 7471 6166 9436 9581 11572 12617 14455 12773 
惜 16968 15199 12810 6286 14616 3475 2337 
堪 7146 3175 3174 2953 
财 15541 12299 11282 2617 13952 2343 
株 7147 
鼻 13460 13269 12662 9621 6273 556 
播 13270 822 7816 839 1984 2585 7534 9332 6881 7690 8125 4755 9453 10867 
寓 14711 14071 9705 9293 2434 1221 
它 10398 14035 7197 6495 6382 6297 9804 3317 
侧 15690 13662 11171 8364 4831 4301 3933 2678 2346 
晁 1435 1405 
哨 4535 
淫 13992 9529 3148 11350 3602 2354 
勿 14832 4071 647 
狂 16299 12011 11133 8758 7048 3278 3163 2364 2356 
附 14978 13875 15048 12695 9004 13650 8255 5368 10757 4686 12203 2557 
岛 13612 10358 8852 3109 302 
嚼 10164 2361 
咏 16227 14494 12816 6453 8589 3571 2812 2372 
胶 14155 13426 2375 
履 6105 6062 3997 1333 25 
政 16805 16011 15346 14424 12323 16632 15791 9643 12892 7324 1263 3252 4318 1760 2217 1061 3700 2859 9446 8315 3704 13233 9550 3025 5529 2223 3702 9518 3776 
医 16858 16839 2379 
惧 13503 11805 3964 
蓍 2382 
绩 15676 9482 9103 2385 
觉 6007 5812 5811 6949 9338 4607 4617 7028 5220 2388 3180 7125 8981 11562 4448 4566 8755 9165 12094 9894 7504 13345 7838 10021 5808 10115 16995 14517 15321 16790 
稠 2488 2399 
惕 3957 
咀 10164 4079 2409 
漂 9985 2415 
所 15515 15410 15286 14982 14967 14050 12905 15055 12769 12711 13564 12294 12495 12241 15199 12151 12511 12130 16812 12113 11698 15804 11486 11193 15012 10694 10551 10185 9598 9558 9024 8491 12201 8264 7927 10707 7659 12660 12533 3770 3516 16738 15341 2133 15171 6027 12277 3260 3183 3490 823 1784 1652 1829 3488 13108 662 269 3158 14172 1853 6039 1005 6846 473 1045 10488 582 15212 4417 2771 5839 103 10866 7183 850 596 1035 4545 3910 1584 5267 3981 1007 4182 1819 4232 14540 316 4253 5501 5374 8561 4624 5082 16399 7255 5731 6852 10363 8077 1600 5156 12577 6100 5320 12484 5499 4626 5769 12366 5889 5993 6687 13289 7320 7193 
辛 16556 12798 9706 2417 
划 683 14166 2219 11992 4701 4634 6809 8187 7872 9177 16461 2570 14344 15260 
狸 3792 
酸 9928 3796 2417 
往 16284 11067 2423 9677 15382 9872 4141 4237 3888 5512 9438 6854 7725 8664 6037 10619 
灭 15746 16549 13182 12845 9013 6937 2452 
竿 3437 
冠 12911 12392 1242 
卡 11153 10469 9457 13076 8929 12165 6588 12574 8180 5242 4423 13735 2464 
揄 7096 2476 
滑 12589 9580 7865 6345 4252 2479 
泪 8969 4731 2480 
珠 8165 5502 4543 2480 
喧 13191 10175 7864 4216 
副 12997 16864 8310 4059 3285 2503 2481 
屏 13887 10148 6491 
颊 954 
信 16035 15836 15611 13927 13499 3808 7346 3694 1823 13825 5624 2917 1815 1756 8658 427 11505 1837 12944 16751 290 7119 6385 6503 8568 8632 10123 11284 12936 1760 9312 10551 10700 13746 10796 12623 11693 
筋 14821 14391 3057 
脂 13532 2455 
嘴 6153 2483 
宋 17039 16413 13544 16480 11289 1106 4044 1542 2590 7387 3872 16412 6784 15816 7029 7939 11110 9109 1409 4048 7325 
带 17152 2484 4268 11457 12484 4756 5822 13472 9035 10017 10914 12701 11251 16415 
破 16289 2486 6152 4453 7118 16645 4929 6666 5031 7351 8195 11146 10658 16131 11423 
刺 14648 8186 7835 8951 3569 11090 2497 
甲 7664 7123 3047 
辑 15640 14098 9440 9341 8006 7614 2499 
锡 12916 6799 2500 
耕 10882 8744 7344 3083 
陀 16720 16089 2520 
驱 16508 16184 14724 14668 15111 8377 677 5560 5196 3428 412 
证 16913 16705 15612 14525 14254 13280 14209 13223 12730 15167 12238 15788 15730 11148 13112 2527 3484 3777 5968 10288 5097 5648 7620 8202 10213 10240 10918 15729 10944 
订 10529 2531 
啻 2532 
坊 10233 7030 5645 
费 14680 2543 14672 3208 5756 6216 11257 12765 7708 14320 7615 13299 12552 14408 
各 16628 16613 14467 14302 14045 13585 13249 6758 2901 6472 5370 7320 4589 5683 6433 3837 4273 14210 9667 7190 11320 14108 2544 7948 8227 12358 15493 9003 8501 10743 9025 10185 9847 16812 13095 16710 10574 10987 11249 7651 11368 
叫 7208 13574 4123 1190 433 
额 14910 14090 13633 10917 9232 2569 2564 
腑 2784 
跨 15921 14273 14258 
亭 15073 13610 12667 6232 2588 
臂 12398 
纬 3113 
熵 7947 
丛 10684 6445 3479 2615 
蜜 4353 
室 14721 7939 4379 3340 11281 257 15569 255 
幅 16818 12996 12924 12691 6822 9725 5136 15424 4712 4056 2618 
渗 13538 11278 11132 10937 10536 6129 4205 
听 11679 10194 8959 4566 2627 
商 14584 13515 2632 13334 2691 10413 16625 4300 10735 6625 8042 12499 11136 7612 8106 16882 11314 16542 11873 
薄 16237 16017 16295 13721 13005 12724 10589 9523 4645 2656 
狡 2657 
黠 4930 2657 
少 16621 16618 16422 16098 6742 3407 6677 7044 5809 5341 13925 9262 3847 13214 3790 10692 1717 4943 10134 29 7312 15229 8701 10303 12033 12266 3529 15034 11582 15417 5144 14879 15646 
悖 4881 4425 2990 
奏 13244 10033 9750 6333 4754 4587 
陵 13750 10123 2712 2658 
跋 10466 2659 
郊 13935 2663 
佾 2685 
批 14338 11664 10111 12907 8734 7893 7378 6422 14202 7273 2710 2697 
② 4631 
冀 2703 
嬉 13648 12028 
滔 10535 
涵 11877 8366 16870 7887 11274 5619 3983 
忧 17028 16722 15129 10249 7376 15554 6623 3929 3797 5233 1606 
税 2573 2222 
ｎ 2715 
尴 17144 11317 
ｔ 2716 
噍 2719 
⑶ 2747 
皋 12645 
摹 12135 6234 4869 4255 4220 2754 
陌 12537 8471 8251 
歇 16228 8982 6684 
返 11867 8860 16863 7269 3828 7396 2755 
冷 10449 10193 8997 5617 7959 3396 6777 2227 
聊 11147 8816 6245 2770 
汀 1802 
啼 13973 2789 
服 15225 4689 7081 3811 4739 7668 12755 12842 11967 8632 2805 9243 12624 13669 
典 17052 16222 15769 12518 12396 15605 2816 3031 4770 7097 8215 5035 14382 8350 10587 9485 7078 7636 8836 10435 9770 
箔 14104 
俯 13225 6177 938 
嗟 2823 
年 16929 16642 16597 16338 16274 16071 15718 15681 15060 14720 14337 14246 14176 14138 12229 12108 12033 11738 16610 11403 16207 11381 10692 10503 10427 9793 9597 4811 4873 2333 12212 2687 5519 4480 4451 12364 8935 16987 858 4668 7972 2551 11417 368 781 2302 1771 70 11168 1643 9684 7779 13022 195 5918 2041 4454 226 353 15067 589 14118 2688 14843 9001 13726 10 2550 5087 5795 13439 2009 1514 4936 14456 10519 994 4931 5875 8763 6263 16587 7443 9272 15188 12267 5282 5409 6425 14019 1700 6653 10062 7014 7242 5824 7475 7490 8517 13614 10693 2565 9042 12629 9073 14350 9397 9432 9501 
咨 2824 
溶 15354 4622 4614 1311 
唯 15612 13833 12423 15567 3532 3626 14314 8775 4512 16488 13907 10050 12730 11454 5844 13171 2847 6008 8591 6850 9547 12345 
横 15853 128 6563 4734 14640 15793 1641 5920 6409 1569 11980 561 11639 12799 14281 
巍 2856 
赤 16188 15017 8230 15345 13720 7415 4264 2196 
